OPENQASM 2.0;
cp(-0.00041960579391466007) q[6],q[2];
swap q[6],q[5];
swap q[7],q[3];
cp(-0.00041960579391466007) q[7],q[6];
swap q[8],q[9];
cp(-0.00045512456638545926) q[8],q[12];
swap q[8],q[4];
cp(-0.000939021404163611) q[4],q[0];
cp(-0.00026174936449695305) q[1],q[0];
swap q[2],q[1];
swap q[5],q[4];
cp(-0.00012106727931758546) q[4],q[0];
swap q[4],q[0];
cp(-0.0002617490427001544) q[8],q[12];
swap q[14],q[13];
cp(0.000852574775055023) q[15],q[11];
cp(-0.0002617490427001544) q[10],q[11];
cp(-0.0009390214997360548) q[7],q[11];
swap q[10],q[9];
swap q[9],q[8];
cp(0.00026174861088892345) q[8],q[4];
swap q[9],q[5];
cp(-0.0009390214997360548) q[5],q[1];
cp(-0.00041960666820304486) q[9],q[13];
swap q[9],q[5];
cp(0.0012050080385637087) q[5],q[1];
swap q[1],q[0];
cp(-0.00012106737689397905) q[9],q[13];
swap q[13],q[12];
cp(-0.000939021404163611) q[15],q[14];
cp(-0.00041960666820304486) q[10],q[14];
cp(-0.00012106737689397905) q[10],q[11];
swap q[11],q[7];
swap q[7],q[3];
cp(0.00026174979630781285) q[2],q[3];
swap q[15],q[11];
cp(-0.00026174936449695305) q[11],q[7];
swap q[7],q[6];
swap q[10],q[6];
cp(0.00026174979630781285) q[9],q[10];
swap q[10],q[9];
cp(0.00045512477094935026) q[5],q[9];
swap q[6],q[5];
cp(0.00012106803958968169) q[5],q[4];
swap q[4],q[0];
cp(0.00045512499059389804) q[8],q[4];
cp(0.0004196060070315081) q[5],q[4];
xx_plus_yy(2.4918674817153037,-1.6641071640737832) q[0],q[4];
cp(0.0022577399083442144) q[8],q[9];
cp(0.0025941802608265914) q[5],q[9];
swap q[9],q[8];
cp(-0.00012106727931758546) q[11],q[7];
swap q[11],q[10];
cp(0.0001210666166212252) q[11],q[7];
cp(0.00041960645507524875) q[6],q[7];
cp(0.0012050080385637087) q[15],q[14];
swap q[14],q[10];
swap q[10],q[6];
cp(0.00045512477094935026) q[2],q[6];
swap q[2],q[1];
cp(0.0001210666166212252) q[2],q[3];
swap q[6],q[7];
xx_plus_yy(1.1736440094267009,-2.1534728752971244) q[10],q[11];
swap q[10],q[6];
cp(0.0025941804766824866) q[9],q[10];
swap q[9],q[10];
cp(0.0026189383832096944) q[5],q[9];
swap q[6],q[10];
xx_plus_yy(0.7831282538523217,0.14100691408324262) q[5],q[6];
xx_plus_yy(2.8224246895545017e-05,-3.5789790610245746) q[6],q[10];
xx_plus_yy(0.923324554455219,-3.8254102260961034) q[6],q[5];
swap q[5],q[1];
swap q[6],q[2];
cp(0.00041960645507524875) q[6],q[7];
xx_plus_yy(1.1736440094267009,-2.1534728752971244) q[7],q[3];
xx_plus_yy(2.197047926844484,1.0954291569315004) q[8],q[9];
xx_plus_yy(1.621084717980688e-05,0.23850487587202163) q[4],q[8];
xx_plus_yy(0.5915795762079535,1.4388037861426062) q[8],q[9];
cp(0.00026174861088892345) q[14],q[13];
swap q[14],q[13];
cp(0.00012106803958968169) q[13],q[12];
cp(0.00045512499059389804) q[15],q[14];
swap q[13],q[14];
swap q[9],q[13];
cp(0.0022577399083442144) q[5],q[9];
swap q[9],q[5];
cp(0.0025941804766824866) q[6],q[5];
swap q[13],q[12];
swap q[14],q[15];
cp(0.0004196060070315081) q[14],q[13];
cp(0.0025941802608265914) q[9],q[13];
swap q[9],q[13];
xx_plus_yy(2.4918674817153037,-1.6641071640737832) q[15],q[14];
xx_plus_yy(1.8536553782507297,-4.259762718058974) q[11],q[15];
xx_plus_yy(2.1695401584347835,1.379663373324874) q[10],q[11];
swap q[10],q[6];
xx_plus_yy(3.14158089086315,-2.9606691791309654) q[6],q[2];
xx_plus_yy(3.1415861544871078,-2.279542346661894) q[2],q[1];
swap q[2],q[3];
swap q[2],q[1];
xx_plus_yy(1.8536553782507297,-4.259762718058974) q[1],q[0];
xx_plus_yy(2.1695369241675952,-2.2849065935330435) q[0],q[4];
xx_plus_yy(3.1415855195326516,0.5620010791952996) q[4],q[8];
swap q[6],q[7];
xx_plus_yy(3.141583411021535,-4.590197626710291) q[8],q[12];
cp(0.0026189383832096944) q[10],q[9];
xx_plus_yy(0.7831282538523217,0.14100691408324262) q[9],q[5];
xx_plus_yy(2.8224246895545017e-05,-3.5789790610245746) q[5],q[6];
xx_plus_yy(0.923324554455219,-3.8254102260961034) q[5],q[9];
swap q[9],q[10];
xx_plus_yy(2.197047926844484,1.0954291569315004) q[13],q[9];
xx_plus_yy(1.621084717980688e-05,0.23850487587202163) q[14],q[13];
xx_plus_yy(0.5915795762079535,1.4388037861426062) q[13],q[9];
xx_plus_yy(2.1695369241675952,-2.2849065935330435) q[15],q[14];
xx_plus_yy(1.8536515125340043,-1.1181768575065503) q[11],q[15];
xx_plus_yy(3.1415809510420716,-1.250448540685928) q[11],q[7];
xx_plus_yy(3.141573798812252,-3.3423629190680453) q[7],q[3];
xx_plus_yy(0.7816248154822159,-2.5165707123642074) q[3],q[2];
p(3.0732634475378298) q[2];
xx_plus_yy(3.1415855195326516,0.5620010791952996) q[14],q[13];
xx_plus_yy(3.141583411021535,-4.590197626710291) q[13],q[9];
xx_plus_yy(3.1415835912285823,-2.4850346699451844) q[15],q[14];
xx_plus_yy(3.1415709686962527,-2.310957008533461) q[14],q[13];
xx_plus_yy(0.8253591423255338,0.9078211874932864) q[13],q[9];
p(-1.9207449161510142) q[9];
xx_plus_yy(3.1351227827116936,-2.7646461003915856) q[15],q[11];
xx_plus_yy(1.5708069227264818,-0.339348281078393) q[11],q[7];
xx_plus_yy(3.141572408651873,-0.29033893705900415) q[7],q[3];
p(0.25621243051632153) q[3];
xx_plus_yy(3.1415879880984696,1.4303729099321116) q[2],q[3];
p(0.18623633632146738) q[7];
xx_plus_yy(1.570803827232696,-2.5472981896458156) q[14],q[15];
xx_plus_yy(3.141568105299932,-0.9606980219805648) q[13],q[14];
p(0.42182081052948445) q[13];
xx_plus_yy(1.4213645833532645e-05,0.37111574908081213) q[13],q[9];
p(0.7100544810522378) q[14];
xx_plus_yy(3.135123375152145,0.37698353698377085) q[15],q[11];
p(2.767437612244692) q[11];
xx_plus_yy(1.0192612107508497e-05,-2.14217414887042) q[7],q[11];
xx_plus_yy(2.6708023472713927,-1.4303776359721008) q[3],q[7];
xx_plus_yy(3.141590237812939,0.3260617468807667) q[3],q[2];
p(-2.352687548449238) q[15];
xx_plus_yy(3.141557166212653,-3.9979568578854656) q[15],q[14];
xx_plus_yy(2.7726376388909646,-1.4998255652985137) q[11],q[15];
xx_plus_yy(3.1415496892133916,-4.161475508602211) q[7],q[11];
xx_plus_yy(1.6056170170663324,0.3652789045325966) q[7],q[3];
xx_plus_yy(3.1415922354972152,-2.7537160715846807) q[3],q[2];
xx_plus_yy(0.3244960168153703,-2.285235015028796) q[14],q[13];
xx_plus_yy(3.141571799792775,-0.747695607327923) q[13],q[9];
xx_plus_yy(3.1415846687274587,-1.0910190582505839) q[15],q[14];
xx_plus_yy(1.5707940014605317,-4.243244412890109) q[11],q[15];
xx_plus_yy(3.1415525914559757,1.0574696114524578) q[11],q[7];
xx_plus_yy(3.1415861996910865,-4.599555046924172) q[7],q[3];
xx_plus_yy(3.14155524269649,-3.988156699143525) q[3],q[2];
p(3.0538923813843692) q[2];
xx_plus_yy(1.6056301828329438,0.9823483173390346) q[14],q[13];
xx_plus_yy(3.1415769625488683,-3.4330964895602443) q[13],q[9];
xx_plus_yy(3.141587906996477,-2.2718386350240736) q[15],q[14];
xx_plus_yy(3.1415925911313245,-3.99495898203756) q[14],q[13];
xx_plus_yy(3.1415907770324156,-1.496455355728717) q[13],q[9];
p(2.817759797744367) q[9];
xx_plus_yy(2.772627609133563,0.2814204318579021) q[15],q[11];
xx_plus_yy(3.1415811903885853,-1.3876850914845806) q[11],q[7];
xx_plus_yy(2.555759642448492,-2.238317183359648) q[7],q[3];
p(-1.8328447997730073) q[3];
cp(0.004182473051354796) q[3],q[2];
swap q[6],q[2];
xx_plus_yy(2.1695401584347835,1.379663373324874) q[2],q[1];
xx_plus_yy(1.8536515125340043,-1.1181768575065503) q[1],q[0];
xx_plus_yy(3.1415835912285823,-2.4850346699451844) q[0],q[4];
xx_plus_yy(3.1415709686962527,-2.310957008533461) q[4],q[8];
p(0.6400643257155934) q[7];
xx_plus_yy(0.8253591423255338,0.9078211874932864) q[8],q[12];
p(-1.9207449161510142) q[12];
xx_plus_yy(3.1415874438944464,0.9573235941944258) q[14],q[15];
xx_plus_yy(0.21043671742576736,-4.014384380206012) q[13],q[14];
p(2.7610933344746216) q[13];
cp(0.004182471157428657) q[9],q[13];
p(2.0619325611355643) q[14];
xx_plus_yy(1.5708095785064502,-1.0672821169962388) q[15],q[11];
p(1.2834424536924935) q[11];
cp(0.0007744803707126278) q[11],q[7];
cp(0.0012718690081420872) q[7],q[3];
p(-1.354643027583561) q[15];
cp(0.0007744764480538334) q[14],q[15];
cp(0.0012718685118336501) q[13],q[14];
swap q[14],q[13];
cp(0.0021393594763652623) q[9],q[13];
swap q[13],q[9];
cp(0.0005613256733058645) q[15],q[11];
swap q[11],q[7];
cp(0.0006667042504721974) q[7],q[3];
swap q[7],q[6];
swap q[6],q[5];
xx_plus_yy(3.14158089086315,-2.9606691791309654) q[2],q[6];
xx_plus_yy(3.1415809510420716,-1.250448540685928) q[1],q[2];
xx_plus_yy(3.1351227827116936,-2.7646461003915856) q[0],q[1];
xx_plus_yy(1.570803827232696,-2.5472981896458156) q[4],q[0];
xx_plus_yy(3.1415861544871078,-2.279542346661894) q[6],q[10];
xx_plus_yy(3.141573798812252,-3.3423629190680453) q[2],q[6];
xx_plus_yy(1.5708069227264818,-0.339348281078393) q[1],q[2];
xx_plus_yy(3.135123375152145,0.37698353698377085) q[0],q[1];
p(-2.352687548449238) q[0];
p(2.767437612244692) q[1];
xx_plus_yy(0.7816248154822159,-2.5165707123642074) q[6],q[10];
xx_plus_yy(3.141572408651873,-0.29033893705900415) q[2],q[6];
p(0.18623633632146738) q[2];
xx_plus_yy(1.0192612107508497e-05,-2.14217414887042) q[2],q[1];
p(0.25621243051632153) q[6];
xx_plus_yy(3.141568105299932,-0.9606980219805648) q[8],q[4];
p(0.7100544810522378) q[4];
xx_plus_yy(3.141557166212653,-3.9979568578854656) q[0],q[4];
xx_plus_yy(2.7726376388909646,-1.4998255652985137) q[1],q[0];
p(0.42182081052948445) q[8];
xx_plus_yy(1.4213645833532645e-05,0.37111574908081213) q[8],q[12];
xx_plus_yy(0.3244960168153703,-2.285235015028796) q[4],q[8];
xx_plus_yy(3.1415846687274587,-1.0910190582505839) q[0],q[4];
xx_plus_yy(3.141571799792775,-0.747695607327923) q[8],q[12];
xx_plus_yy(1.6056301828329438,0.9823483173390346) q[4],q[8];
xx_plus_yy(3.1415769625488683,-3.4330964895602443) q[8],q[12];
cp(-0.0007744794040096878) q[9],q[5];
p(3.0732634475378298) q[10];
xx_plus_yy(3.1415879880984696,1.4303729099321116) q[10],q[6];
xx_plus_yy(2.6708023472713927,-1.4303776359721008) q[6],q[2];
xx_plus_yy(3.1415496892133916,-4.161475508602211) q[2],q[1];
xx_plus_yy(1.5707940014605317,-4.243244412890109) q[1],q[0];
xx_plus_yy(3.141587906996477,-2.2718386350240736) q[0],q[4];
xx_plus_yy(3.1415925911313245,-3.99495898203756) q[4],q[8];
xx_plus_yy(3.141590237812939,0.3260617468807667) q[6],q[10];
xx_plus_yy(1.6056170170663324,0.3652789045325966) q[2],q[6];
xx_plus_yy(3.1415525914559757,1.0574696114524578) q[1],q[2];
xx_plus_yy(2.772627609133563,0.2814204318579021) q[0],q[1];
xx_plus_yy(3.1415874438944464,0.9573235941944258) q[4],q[0];
xx_plus_yy(3.1415922354972152,-2.7537160715846807) q[6],q[10];
xx_plus_yy(3.1415861996910865,-4.599555046924172) q[2],q[6];
xx_plus_yy(3.1415811903885853,-1.3876850914845806) q[1],q[2];
xx_plus_yy(1.5708095785064502,-1.0672821169962388) q[0],q[1];
p(-1.354643027583561) q[0];
p(1.2834424536924935) q[1];
xx_plus_yy(3.14155524269649,-3.988156699143525) q[6],q[10];
xx_plus_yy(2.555759642448492,-2.238317183359648) q[2],q[6];
p(0.6400643257155934) q[2];
cp(0.0007744803707126278) q[1],q[2];
p(-1.8328447997730073) q[6];
xx_plus_yy(3.1415907770324156,-1.496455355728717) q[8],q[12];
xx_plus_yy(0.21043671742576736,-4.014384380206012) q[8],q[4];
p(2.0619325611355643) q[4];
cp(0.0007744764480538334) q[4],q[0];
cp(0.0005613256733058645) q[0],q[1];
p(2.7610933344746216) q[8];
p(3.0538923813843692) q[10];
cp(0.004182473051354796) q[6],q[10];
cp(0.0012718690081420872) q[2],q[6];
swap q[6],q[5];
cp(0.0006667042504721974) q[1],q[5];
swap q[1],q[0];
cp(-0.0007744774148429476) q[1],q[2];
p(2.817759797744367) q[12];
cp(0.004182471157428657) q[12],q[8];
cp(0.0012718685118336501) q[8],q[4];
swap q[8],q[4];
swap q[4],q[0];
cp(0.0006667057564115045) q[0],q[1];
swap q[5],q[1];
cp(0.0021393594763652623) q[12],q[8];
cp(-0.0007744794040096878) q[8],q[4];
cp(-0.0007744774148429476) q[15],q[11];
cp(0.0021393552047935553) q[11],q[7];
cp(-1.9862387789029025e-05) q[6],q[7];
swap q[10],q[6];
cp(0.0021393552047935553) q[2],q[6];
cp(0.0006667057564115045) q[14],q[15];
cp(-0.0006667052248856271) q[14],q[10];
swap q[10],q[9];
cp(-0.0005187064121042889) q[10],q[11];
swap q[15],q[14];
cp(-1.9862366421931114e-05) q[13],q[14];
cp(1.986226484256653e-05) q[13],q[9];
swap q[9],q[8];
swap q[8],q[12];
swap q[9],q[5];
swap q[6],q[5];
cp(-1.9862387789029025e-05) q[4],q[5];
cp(-0.0006667052248856271) q[0],q[4];
swap q[5],q[1];
cp(-0.0005187064121042889) q[6],q[2];
cp(-1.9862366421931114e-05) q[8],q[9];
cp(1.986226484256653e-05) q[8],q[4];
swap q[8],q[4];
cp(-0.0006667047820590525) q[9],q[5];
cp(-0.0012718688201258013) q[6],q[5];
swap q[5],q[1];
swap q[1],q[0];
cp(-0.0012718686997309975) q[1],q[2];
cp(-0.0035194197642188763) q[1],q[0];
cp(1.9862489478923184e-05) q[9],q[5];
cp(-0.0021393565405237198) q[6],q[5];
cp(-0.004182471697232451) q[1],q[5];
swap q[1],q[2];
swap q[2],q[3];
swap q[5],q[1];
cp(-0.002139358140720817) q[4],q[5];
cp(-0.0041824725116947955) q[4],q[0];
swap q[0],q[1];
cp(-0.003966362146042922) q[4],q[0];
swap q[9],q[5];
cp(-0.0002791767691695074) q[12],q[8];
cp(-0.0012718686997309975) q[15],q[11];
swap q[10],q[11];
swap q[14],q[10];
swap q[6],q[10];
cp(-0.0006667047820590525) q[6],q[2];
cp(1.9862489478923184e-05) q[6],q[7];
cp(-0.0002791768998081489) q[6],q[5];
swap q[6],q[2];
swap q[7],q[11];
cp(-0.0012718688201258013) q[7],q[6];
cp(-0.0021393565405237198) q[7],q[11];
swap q[10],q[6];
cp(0.0003915578432409673) q[7],q[6];
cp(0.0007744764480538334) q[2],q[6];
swap q[2],q[1];
swap q[11],q[15];
cp(-0.0035194197642188763) q[11],q[10];
cp(-0.004182471697232451) q[11],q[15];
cp(-0.002139358140720817) q[13],q[14];
swap q[13],q[14];
cp(0.0003915575148609817) q[13],q[9];
swap q[13],q[12];
cp(0.0007744803707126278) q[12],q[8];
swap q[8],q[4];
swap q[4],q[0];
cp(0.0005613256733058645) q[1],q[0];
swap q[12],q[8];
swap q[8],q[4];
cp(0.0007744803707126278) q[13],q[9];
cp(-0.0041824725116947955) q[14],q[10];
swap q[6],q[10];
cp(0.002705535327946355) q[6],q[2];
swap q[6],q[5];
swap q[4],q[5];
swap q[5],q[9];
cp(0.0007744764480538334) q[7],q[6];
swap q[7],q[3];
cp(0.0027055355240787056) q[11],q[7];
cp(-0.003966362146042922) q[14],q[15];
swap q[14],q[13];
swap q[10],q[14];
cp(0.0005613256733058645) q[10],q[6];
cp(0.0031011498105525466) q[13],q[12];
swap q[14],q[15];
swap q[13],q[14];
swap q[13],q[12];
cp(0.0031011496904109837) q[12],q[8];
cp(0.004182473051354796) q[4],q[8];
cp(0.0012718690081420872) q[4],q[5];
cp(-0.0007744774148429476) q[1],q[5];
swap q[2],q[1];
cp(0.0006667042504721974) q[4],q[0];
swap q[8],q[12];
swap q[4],q[8];
swap q[0],q[4];
cp(0.004182473051354796) q[0],q[1];
swap q[5],q[1];
cp(0.0021393552047935553) q[0],q[1];
swap q[8],q[12];
cp(0.0012718690081420872) q[9],q[5];
swap q[10],q[9];
cp(0.0006667042504721974) q[9],q[5];
swap q[5],q[1];
swap q[15],q[11];
swap q[15],q[14];
cp(0.004182471157428657) q[14],q[13];
swap q[15],q[11];
cp(0.004182471157428657) q[11],q[7];
cp(0.0012718685118336501) q[3],q[7];
swap q[7],q[3];
cp(0.0006667057564115045) q[2],q[3];
swap q[6],q[7];
swap q[10],q[6];
cp(-0.0007744774148429476) q[6],q[7];
cp(0.0012718685118336501) q[14],q[15];
cp(0.0021393594763652623) q[11],q[15];
swap q[11],q[7];
swap q[14],q[13];
cp(0.0021393594763652623) q[10],q[14];
swap q[10],q[9];
swap q[9],q[8];
cp(-0.0007744794040096878) q[8],q[4];
cp(-1.9862387789029025e-05) q[0],q[4];
swap q[14],q[10];
swap q[10],q[6];
cp(-1.9862366421931114e-05) q[2],q[6];
cp(-0.0006667047820590525) q[2],q[1];
swap q[6],q[7];
cp(0.0021393552047935553) q[10],q[9];
swap q[11],q[10];
swap q[13],q[9];
cp(0.0006667057564115045) q[9],q[10];
cp(-1.9862366421931114e-05) q[6],q[10];
swap q[9],q[8];
cp(-0.0006667052248856271) q[8],q[4];
cp(-0.0005187064121042889) q[9],q[5];
swap q[9],q[5];
cp(-0.0012718688201258013) q[5],q[1];
swap q[5],q[6];
cp(1.986226484256653e-05) q[5],q[4];
swap q[6],q[2];
cp(-0.0012718686997309975) q[8],q[9];
cp(-0.002139358140720817) q[5],q[9];
swap q[5],q[1];
swap q[9],q[8];
xx_plus_yy(3.1415849770825233,-2.818750886749223) q[8],q[4];
swap q[8],q[12];
cp(-0.0035194197642188763) q[9],q[5];
cp(-0.0041824725116947955) q[1],q[5];
swap q[1],q[0];
swap q[2],q[1];
swap q[9],q[8];
cp(-0.0006667047820590525) q[9],q[10];
cp(-0.0007744794040096878) q[14],q[15];
cp(-0.0005187064121042889) q[11],q[15];
cp(-1.9862387789029025e-05) q[14],q[13];
swap q[13],q[9];
swap q[9],q[5];
cp(1.9862489478923184e-05) q[6],q[5];
cp(-0.0021393565405237198) q[1],q[5];
swap q[6],q[2];
xx_plus_yy(9.437319846001184e-05,-2.142170189493222) q[2],q[1];
cp(1.9862489478923184e-05) q[6],q[10];
swap q[9],q[8];
xx_plus_yy(3.141574389545768,0.08046805263995016) q[8],q[12];
cp(-0.004182471697232451) q[9],q[5];
swap q[5],q[4];
cp(-0.003966362146042922) q[0],q[4];
xx_plus_yy(0.3244936443748797,-1.1674826257365245) q[8],q[4];
swap q[10],q[6];
swap q[15],q[14];
swap q[11],q[15];
swap q[7],q[11];
cp(-0.0006667052248856271) q[7],q[3];
cp(1.986226484256653e-05) q[7],q[11];
swap q[7],q[3];
swap q[11],q[15];
cp(-0.0012718686997309975) q[11],q[7];
cp(-0.002139358140720817) q[11],q[15];
swap q[11],q[7];
xx_plus_yy(3.1415849770825233,-2.818750886749223) q[7],q[3];
xx_plus_yy(3.141504805749815,-2.9774389411811013) q[3],q[2];
cp(-0.0012718688201258013) q[13],q[14];
cp(-0.0021393565405237198) q[10],q[14];
swap q[10],q[14];
xx_plus_yy(9.437319846001184e-05,-2.142170189493222) q[6],q[10];
xx_plus_yy(3.141504805749815,-2.9774389411811013) q[5],q[6];
swap q[9],q[5];
swap q[13],q[9];
swap q[10],q[9];
cp(-0.0035194197642188763) q[10],q[11];
swap q[11],q[10];
cp(-0.0041824725116947955) q[11],q[15];
xx_plus_yy(3.141574389545768,0.08046805263995016) q[11],q[7];
xx_plus_yy(3.141589727842174,1.4771831817024723) q[7],q[3];
xx_plus_yy(3.141589727842174,1.4771831817024723) q[12],q[13];
xx_plus_yy(1.5840286637979542,-0.33276247247205015) q[12],q[8];
xx_plus_yy(2.9126542026016478,-1.1674727374090776) q[8],q[4];
swap q[4],q[0];
xx_plus_yy(3.1415916417735112,-4.515579657414153) q[5],q[4];
xx_plus_yy(3.1415624915778637,-1.3330665508363095) q[1],q[5];
xx_plus_yy(3.1415737278477915,1.3107316587702598) q[2],q[1];
xx_plus_yy(3.1415908441102816,-1.0008631354468656) q[3],q[2];
xx_plus_yy(0.21043671768519495,-1.6117175955945195) q[5],q[4];
xx_plus_yy(1.576334206149755,-1.559990168146941) q[1],q[5];
xx_plus_yy(2.9929355655430134,-3.4714663510096515) q[2],q[1];
xx_plus_yy(2.99292729414071,-1.6117122957919103) q[5],q[4];
xx_plus_yy(1.5763494916449943,-4.701578772529581) q[1],q[5];
xx_plus_yy(2.555751394492345,1.529887740801163) q[5],q[4];
p(2.944777462143447) q[4];
cp(-0.004182471697232451) q[14],q[10];
cp(-0.003966362146042922) q[14],q[15];
swap q[15],q[14];
xx_plus_yy(3.1415916417735112,-4.515579657414153) q[10],q[14];
xx_plus_yy(3.1415624915778637,-1.3330665508363095) q[9],q[10];
xx_plus_yy(0.21043671768519495,-1.6117175955945195) q[10],q[14];
xx_plus_yy(0.3244936443748797,-1.1674826257365245) q[11],q[15];
xx_plus_yy(1.5840286637979542,-0.33276247247205015) q[7],q[11];
xx_plus_yy(2.9126447767278574,0.6738550730350328) q[3],q[7];
xx_plus_yy(3.14150083030506,-0.8464877230425684) q[2],q[3];
xx_plus_yy(3.141577922809945,0.8606305637384213) q[1],q[2];
xx_plus_yy(3.141582685361605,-1.2426192385609982) q[5],q[1];
p(-0.5659029281445714) q[1];
p(1.0867207259773102) q[5];
xx_plus_yy(pi,-pi/2) q[1],q[5];
xx_plus_yy(1.0265552450440585,-pi/2) q[5],q[4];
xx_plus_yy(2.9126542026016478,-1.1674727374090776) q[11],q[15];
xx_plus_yy(1.5840139752662081,-3.474364708103473) q[7],q[11];
xx_plus_yy(3.1415852411794343,1.018899497458586) q[3],q[7];
xx_plus_yy(3.1415911273073576,-2.6052450882240423) q[2],q[3];
p(0.05500320548773831) q[2];
p(-2.409292666662233) q[3];
xx_plus_yy(pi,-pi/2) q[3],q[2];
xx_plus_yy(pi,-pi/2) q[2],q[1];
xx_plus_yy(3.129904061713487,pi/2) q[1],q[5];
xx_plus_yy(0.014829122291985436,-3*pi/2) q[5],q[4];
xx_plus_yy(2.6708023479968195,-4.309050787106469) q[11],q[15];
xx_plus_yy(3.14149652721582,-3.7286960948651235) q[7],q[11];
p(0.6016142193720481) q[7];
p(2.2140847686336054) q[11];
xx_plus_yy(pi,-pi/2) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[3];
xx_plus_yy(pi,-pi/2) q[3],q[2];
xx_plus_yy(0.0051902559335456995,-pi/2) q[2],q[1];
xx_plus_yy(3.129904061713487,pi/2) q[1],q[5];
xx_plus_yy(1.0265552450440585,-pi/2) q[5],q[4];
swap q[4],q[0];
p(-0.7854121332175558) q[15];
xx_plus_yy(0.3079437761579621,-pi/2) q[11],q[15];
xx_plus_yy(3.134421711796165,pi/2) q[7],q[11];
xx_plus_yy(0.008706122503451402,pi/2) q[3],q[7];
xx_plus_yy(pi,pi/2) q[2],q[3];
xx_plus_yy(pi,pi/2) q[1],q[2];
xx_plus_yy(pi,pi/2) q[5],q[1];
p(pi) q[5];
swap q[5],q[6];
xx_plus_yy(3.1415737278477915,1.3107316587702598) q[5],q[9];
xx_plus_yy(1.576334206149755,-1.559990168146941) q[9],q[10];
swap q[9],q[5];
xx_plus_yy(2.99292729414071,-1.6117122957919103) q[10],q[14];
xx_plus_yy(0.0028531220519515334,pi/2) q[11],q[15];
xx_plus_yy(3.134421711796165,pi/2) q[7],q[11];
xx_plus_yy(pi,pi/2) q[3],q[7];
xx_plus_yy(pi,pi/2) q[2],q[3];
p(pi) q[2];
p(pi) q[3];
xx_plus_yy(0.3079437761579621,-pi/2) q[11],q[15];
xx_plus_yy(pi,pi/2) q[7],q[11];
p(pi) q[11];
xx_plus_yy(3.1415908441102816,-1.0008631354468656) q[13],q[9];
xx_plus_yy(2.9929355655430134,-3.4714663510096515) q[9],q[5];
xx_plus_yy(2.9126447767278574,0.6738550730350328) q[13],q[12];
xx_plus_yy(3.14150083030506,-0.8464877230425684) q[9],q[13];
swap q[9],q[5];
xx_plus_yy(1.5763494916449943,-4.701578772529581) q[9],q[10];
xx_plus_yy(3.141577922809945,0.8606305637384213) q[9],q[5];
xx_plus_yy(2.555751394492345,1.529887740801163) q[10],q[14];
xx_plus_yy(3.141582685361605,-1.2426192385609982) q[10],q[9];
p(-0.5659029281445714) q[9];
p(1.0867207259773102) q[10];
xx_plus_yy(pi,-pi/2) q[9],q[10];
swap q[9],q[5];
xx_plus_yy(1.5840139752662081,-3.474364708103473) q[12],q[8];
xx_plus_yy(2.6708023479968195,-4.309050787106469) q[8],q[4];
p(-0.7854121332175558) q[4];
xx_plus_yy(3.1415852411794343,1.018899497458586) q[13],q[12];
xx_plus_yy(3.1415911273073576,-2.6052450882240423) q[9],q[13];
